Ethnic group,Age,Year at 30 June,Sex,Value,Flags
"Total people, ethnic group","0 Years","2013","Total people, sex",60270,
"Total people, ethnic group","0 Years","1996","Total people, sex",57260,
"Total people, ethnic group","0 Years","2001","Total people, sex",55820,
"Total people, ethnic group","0 Years","2006","Total people, sex",59060,
"Total people, ethnic group","1 Years","2006","Total people, sex",57370,
"Total people, ethnic group","1 Years","2001","Total people, sex",56520,
"Total people, ethnic group","1 Years","1996","Total people, sex",58340,
"Total people, ethnic group","1 Years","2013","Total people, sex",61360,
"Total people, ethnic group","2 Years","1996","Total people, sex",58440,
"Total people, ethnic group","3 Years","1996","Total people, sex",59810,
"Total people, ethnic group","3 Years","2001","Total people, sex",57100,
"Total people, ethnic group","2 Years","2001","Total people, sex",55010,
"Total people, ethnic group","2 Years","2006","Total people, sex",57690,
"Total people, ethnic group","3 Years","2006","Total people, sex",56110,
"Total people, ethnic group","3 Years","2013","Total people, sex",64280,
"Total people, ethnic group","2 Years","2013","Total people, sex",62540,
"Total people, ethnic group","4 Years","1996","Total people, sex",60860,
"Total people, ethnic group","5 Years","1996","Total people, sex",62450,
"Total people, ethnic group","6 Years","1996","Total people, sex",61050,
"Total people, ethnic group","6 Years","2001","Total people, sex",58440,
"Total people, ethnic group","5 Years","2001","Total people, sex",57200,
"Total people, ethnic group","4 Years","2006","Total people, sex",55770,
"Total people, ethnic group","5 Years","2006","Total people, sex",58040,
"Total people, ethnic group","4 Years","2001","Total people, sex",56540,
"Total people, ethnic group","6 Years","2006","Total people, sex",59190,
"Total people, ethnic group","6 Years","2013","Total people, sex",61570,
"Total people, ethnic group","5 Years","2013","Total people, sex",63820,
"Total people, ethnic group","4 Years","2013","Total people, sex",63480,
"Total people, ethnic group","8 Years","1996","Total people, sex",58250,
"Total people, ethnic group","7 Years","1996","Total people, sex",59060,
"Total people, ethnic group","9 Years","1996","Total people, sex",55030,
"Total people, ethnic group","10 Years","1996","Total people, sex",54920,
"Total people, ethnic group","11 Years","1996","Total people, sex",54240,
"Total people, ethnic group","12 Years","1996","Total people, sex",53700,
"Total people, ethnic group","14 Years","1996","Total people, sex",53200,
"Total people, ethnic group","14 Years","2001","Total people, sex",56900,
"Total people, ethnic group","13 Years","1996","Total people, sex",52940,
"Total people, ethnic group","13 Years","2001","Total people, sex",59010,
"Total people, ethnic group","12 Years","2001","Total people, sex",59820,
"Total people, ethnic group","11 Years","2001","Total people, sex",62040,
"Total people, ethnic group","10 Years","2001","Total people, sex",62970,
"Total people, ethnic group","7 Years","2001","Total people, sex",58690,
"Total people, ethnic group","7 Years","2006","Total people, sex",57470,
"Total people, ethnic group","8 Years","2001","Total people, sex",60090,
"Total people, ethnic group","9 Years","2001","Total people, sex",61050,
"Total people, ethnic group","8 Years","2006","Total people, sex",58580,
"Total people, ethnic group","9 Years","2006","Total people, sex",58590,
"Total people, ethnic group","10 Years","2006","Total people, sex",60360,
"Total people, ethnic group","11 Years","2006","Total people, sex",61540,
"Total people, ethnic group","12 Years","2006","Total people, sex",61630,
"Total people, ethnic group","13 Years","2006","Total people, sex",63140,
"Total people, ethnic group","14 Years","2013","Total people, sex",59980,
"Total people, ethnic group","14 Years","2006","Total people, sex",63770,
"Total people, ethnic group","13 Years","2013","Total people, sex",61710,
"Total people, ethnic group","11 Years","2013","Total people, sex",57510,
"Total people, ethnic group","12 Years","2013","Total people, sex",60350,
"Total people, ethnic group","10 Years","2013","Total people, sex",57220,
"Total people, ethnic group","9 Years","2013","Total people, sex",58240,
"Total people, ethnic group","15 Years","1996","Total people, sex",54870,
"Total people, ethnic group","16 Years","1996","Total people, sex",54310,
"Total people, ethnic group","7 Years","2013","Total people, sex",58750,
"Total people, ethnic group","8 Years","2013","Total people, sex",57690,
"Total people, ethnic group","17 Years","1996","Total people, sex",54100,
"Total people, ethnic group","18 Years","1996","Total people, sex",52800,
"Total people, ethnic group","19 Years","1996","Total people, sex",54750,
"Total people, ethnic group","20 Years","1996","Total people, sex",54580,
"Total people, ethnic group","21 Years","1996","Total people, sex",55570,
"Total people, ethnic group","22 Years","1996","Total people, sex",56380,
"Total people, ethnic group","23 Years","1996","Total people, sex",56290,
"Total people, ethnic group","24 Years","1996","Total people, sex",57510,
"Total people, ethnic group","25 Years","1996","Total people, sex",57810,
"Total people, ethnic group","26 Years","1996","Total people, sex",56560,
"Total people, ethnic group","28 Years","1996","Total people, sex",56670,
"Total people, ethnic group","28 Years","2001","Total people, sex",53150,
"Total people, ethnic group","27 Years","1996","Total people, sex",57090,
"Total people, ethnic group","26 Years","2001","Total people, sex",49070,
"Total people, ethnic group","27 Years","2001","Total people, sex",51150,
"Total people, ethnic group","25 Years","2001","Total people, sex",47340,
"Total people, ethnic group","24 Years","2001","Total people, sex",48220,
"Total people, ethnic group","21 Years","2001","Total people, sex",52950,
"Total people, ethnic group","22 Years","2001","Total people, sex",51060,
"Total people, ethnic group","23 Years","2001","Total people, sex",48460,
"Total people, ethnic group","20 Years","2001","Total people, sex",54940,
"Total people, ethnic group","18 Years","2001","Total people, sex",55310,
"Total people, ethnic group","19 Years","2001","Total people, sex",55080,
"Total people, ethnic group","15 Years","2001","Total people, sex",56240,
"Total people, ethnic group","16 Years","2001","Total people, sex",55620,
"Total people, ethnic group","17 Years","2001","Total people, sex",55360,
"Total people, ethnic group","15 Years","2006","Total people, sex",65620,
"Total people, ethnic group","16 Years","2006","Total people, sex",64600,
"Total people, ethnic group","17 Years","2006","Total people, sex",62700,
"Total people, ethnic group","18 Years","2006","Total people, sex",61320,
"Total people, ethnic group","19 Years","2006","Total people, sex",59320,
"Total people, ethnic group","20 Years","2006","Total people, sex",59540,
"Total people, ethnic group","21 Years","2006","Total people, sex",59210,
"Total people, ethnic group","22 Years","2006","Total people, sex",58640,
"Total people, ethnic group","23 Years","2006","Total people, sex",57970,
"Total people, ethnic group","24 Years","2006","Total people, sex",55830,
"Total people, ethnic group","25 Years","2006","Total people, sex",53990,
"Total people, ethnic group","26 Years","2006","Total people, sex",52620,
"Total people, ethnic group","27 Years","2006","Total people, sex",51740,
"Total people, ethnic group","28 Years","2006","Total people, sex",50350,
"Total people, ethnic group","28 Years","2013","Total people, sex",54540,
"Total people, ethnic group","27 Years","2013","Total people, sex",54790,
"Total people, ethnic group","26 Years","2013","Total people, sex",55740,
"Total people, ethnic group","23 Years","2013","Total people, sex",62250,
"Total people, ethnic group","24 Years","2013","Total people, sex",59530,
"Total people, ethnic group","25 Years","2013","Total people, sex",57790,
"Total people, ethnic group","22 Years","2013","Total people, sex",64820,
"Total people, ethnic group","20 Years","2013","Total people, sex",64400,
"Total people, ethnic group","21 Years","2013","Total people, sex",63910,
"Total people, ethnic group","19 Years","2013","Total people, sex",63130,
"Total people, ethnic group","18 Years","2013","Total people, sex",62920,
"Total people, ethnic group","15 Years","2013","Total people, sex",61560,
"Total people, ethnic group","16 Years","2013","Total people, sex",62000,
"Total people, ethnic group","17 Years","2013","Total people, sex",62870,
"Total people, ethnic group","29 Years","1996","Total people, sex",56740,
"Total people, ethnic group","30 Years","1996","Total people, sex",56900,
"Total people, ethnic group","31 Years","1996","Total people, sex",58400,
"Total people, ethnic group","32 Years","1996","Total people, sex",61170,
"Total people, ethnic group","33 Years","1996","Total people, sex",62410,
"Total people, ethnic group","34 Years","1996","Total people, sex",63150,
"Total people, ethnic group","35 Years","1996","Total people, sex",62190,
"Total people, ethnic group","36 Years","1996","Total people, sex",60480,
"Total people, ethnic group","37 Years","1996","Total people, sex",59820,
"Total people, ethnic group","38 Years","1996","Total people, sex",56920,
"Total people, ethnic group","39 Years","1996","Total people, sex",56420,
"Total people, ethnic group","40 Years","1996","Total people, sex",55430,
"Total people, ethnic group","41 Years","1996","Total people, sex",53840,
"Total people, ethnic group","42 Years","1996","Total people, sex",53070,
"Total people, ethnic group","43 Years","1996","Total people, sex",51180,
"Total people, ethnic group","44 Years","1996","Total people, sex",50690,
"Total people, ethnic group","45 Years","1996","Total people, sex",50010,
"Total people, ethnic group","46 Years","1996","Total people, sex",50280,
"Total people, ethnic group","47 Years","1996","Total people, sex",49570,
"Total people, ethnic group","48 Years","1996","Total people, sex",49750,
"Total people, ethnic group","49 Years","1996","Total people, sex",49840,
"Total people, ethnic group","50 Years","1996","Total people, sex",41980,
"Total people, ethnic group","51 Years","1996","Total people, sex",40100,
"Total people, ethnic group","52 Years","1996","Total people, sex",38200,
"Total people, ethnic group","53 Years","1996","Total people, sex",34590,
"Total people, ethnic group","54 Years","1996","Total people, sex",38060,
"Total people, ethnic group","55 Years","1996","Total people, sex",37560,
"Total people, ethnic group","56 Years","1996","Total people, sex",34880,
"Total people, ethnic group","56 Years","2001","Total people, sex",39290,
"Total people, ethnic group","55 Years","2001","Total people, sex",41310,
"Total people, ethnic group","54 Years","2001","Total people, sex",49070,
"Total people, ethnic group","52 Years","2001","Total people, sex",48540,
"Total people, ethnic group","53 Years","2001","Total people, sex",48790,
"Total people, ethnic group","51 Years","2001","Total people, sex",49390,
"Total people, ethnic group","50 Years","2001","Total people, sex",49300,
"Total people, ethnic group","47 Years","2001","Total people, sex",52240,
"Total people, ethnic group","48 Years","2001","Total people, sex",50500,
"Total people, ethnic group","49 Years","2001","Total people, sex",50160,
"Total people, ethnic group","46 Years","2001","Total people, sex",53450,
"Total people, ethnic group","44 Years","2001","Total people, sex",56380,
"Total people, ethnic group","45 Years","2001","Total people, sex",55330,
"Total people, ethnic group","43 Years","2001","Total people, sex",57140,
"Total people, ethnic group","42 Years","2001","Total people, sex",59930,
"Total people, ethnic group","39 Years","2001","Total people, sex",63740,
"Total people, ethnic group","40 Years","2001","Total people, sex",62750,
"Total people, ethnic group","41 Years","2001","Total people, sex",60690,
"Total people, ethnic group","38 Years","2001","Total people, sex",63210,
"Total people, ethnic group","36 Years","2001","Total people, sex",59510,
"Total people, ethnic group","37 Years","2001","Total people, sex",61880,
"Total people, ethnic group","35 Years","2001","Total people, sex",58340,
"Total people, ethnic group","34 Years","2001","Total people, sex",58650,
"Total people, ethnic group","31 Years","2001","Total people, sex",57920,
"Total people, ethnic group","32 Years","2001","Total people, sex",58440,
"Total people, ethnic group","33 Years","2001","Total people, sex",58300,
"Total people, ethnic group","30 Years","2001","Total people, sex",58330,
"Total people, ethnic group","29 Years","2001","Total people, sex",56530,
"Total people, ethnic group","29 Years","2006","Total people, sex",51670,
"Total people, ethnic group","30 Years","2006","Total people, sex",52260,
"Total people, ethnic group","31 Years","2006","Total people, sex",54790,
"Total people, ethnic group","32 Years","2006","Total people, sex",57040,
"Total people, ethnic group","33 Years","2006","Total people, sex",59510,
"Total people, ethnic group","34 Years","2006","Total people, sex",62410,
"Total people, ethnic group","35 Years","2006","Total people, sex",63500,
"Total people, ethnic group","36 Years","2006","Total people, sex",62200,
"Total people, ethnic group","37 Years","2006","Total people, sex",62910,
"Total people, ethnic group","38 Years","2006","Total people, sex",62160,
"Total people, ethnic group","39 Years","2006","Total people, sex",61790,
"Total people, ethnic group","40 Years","2006","Total people, sex",61930,
"Total people, ethnic group","41 Years","2006","Total people, sex",62810,
"Total people, ethnic group","42 Years","2006","Total people, sex",65110,
"Total people, ethnic group","43 Years","2006","Total people, sex",66360,
"Total people, ethnic group","44 Years","2006","Total people, sex",66280,
"Total people, ethnic group","45 Years","2006","Total people, sex",64990,
"Total people, ethnic group","46 Years","2006","Total people, sex",62460,
"Total people, ethnic group","47 Years","2006","Total people, sex",61450,
"Total people, ethnic group","48 Years","2006","Total people, sex",58580,
"Total people, ethnic group","49 Years","2006","Total people, sex",57680,
"Total people, ethnic group","50 Years","2006","Total people, sex",56330,
"Total people, ethnic group","51 Years","2006","Total people, sex",54100,
"Total people, ethnic group","52 Years","2006","Total people, sex",52590,
"Total people, ethnic group","53 Years","2006","Total people, sex",50670,
"Total people, ethnic group","54 Years","2006","Total people, sex",49950,
"Total people, ethnic group","55 Years","2006","Total people, sex",48930,
"Total people, ethnic group","56 Years","2006","Total people, sex",49100,
"Total people, ethnic group","56 Years","2013","Total people, sex",56170,
"Total people, ethnic group","55 Years","2013","Total people, sex",56760,
"Total people, ethnic group","54 Years","2013","Total people, sex",59720,
"Total people, ethnic group","51 Years","2013","Total people, sex",64870,
"Total people, ethnic group","52 Years","2013","Total people, sex",63340,
"Total people, ethnic group","53 Years","2013","Total people, sex",60740,
"Total people, ethnic group","50 Years","2013","Total people, sex",64990,
"Total people, ethnic group","48 Years","2013","Total people, sex",61970,
"Total people, ethnic group","49 Years","2013","Total people, sex",64060,
"Total people, ethnic group","47 Years","2013","Total people, sex",61470,
"Total people, ethnic group","46 Years","2013","Total people, sex",61920,
"Total people, ethnic group","43 Years","2013","Total people, sex",63060,
"Total people, ethnic group","44 Years","2013","Total people, sex",63440,
"Total people, ethnic group","45 Years","2013","Total people, sex",62580,
"Total people, ethnic group","42 Years","2013","Total people, sex",64890,
"Total people, ethnic group","40 Years","2013","Total people, sex",61370,
"Total people, ethnic group","41 Years","2013","Total people, sex",63820,
"Total people, ethnic group","39 Years","2013","Total people, sex",59190,
"Total people, ethnic group","38 Years","2013","Total people, sex",56640,
"Total people, ethnic group","35 Years","2013","Total people, sex",52600,
"Total people, ethnic group","36 Years","2013","Total people, sex",53800,
"Total people, ethnic group","37 Years","2013","Total people, sex",54130,
"Total people, ethnic group","34 Years","2013","Total people, sex",53610,
"Total people, ethnic group","32 Years","2013","Total people, sex",54050,
"Total people, ethnic group","33 Years","2013","Total people, sex",53710,
"Total people, ethnic group","31 Years","2013","Total people, sex",54570,
"Total people, ethnic group","30 Years","2013","Total people, sex",55160,
"Total people, ethnic group","57 Years","1996","Total people, sex",31840,
"Total people, ethnic group","58 Years","1996","Total people, sex",30570,
"Total people, ethnic group","29 Years","2013","Total people, sex",54630,
"Total people, ethnic group","59 Years","1996","Total people, sex",29610,
"Total people, ethnic group","60 Years","1996","Total people, sex",28310,
"Total people, ethnic group","61 Years","1996","Total people, sex",27340,
"Total people, ethnic group","62 Years","1996","Total people, sex",27170,
"Total people, ethnic group","63 Years","1996","Total people, sex",27320,
"Total people, ethnic group","64 Years","1996","Total people, sex",27320,
"Total people, ethnic group","65 Years","1996","Total people, sex",28290,
"Total people, ethnic group","66 Years","1996","Total people, sex",27510,
"Total people, ethnic group","67 Years","1996","Total people, sex",26900,
"Total people, ethnic group","68 Years","1996","Total people, sex",26690,
"Total people, ethnic group","69 Years","1996","Total people, sex",25650,
"Total people, ethnic group","70 Years","1996","Total people, sex",25000,
"Total people, ethnic group","71 Years","1996","Total people, sex",24570,
"Total people, ethnic group","72 Years","1996","Total people, sex",22710,
"Total people, ethnic group","73 Years","1996","Total people, sex",21860,
"Total people, ethnic group","74 Years","1996","Total people, sex",21550,
"Total people, ethnic group","75 Years","1996","Total people, sex",19910,
"Total people, ethnic group","76 Years","1996","Total people, sex",18960,
"Total people, ethnic group","77 Years","1996","Total people, sex",15420,
"Total people, ethnic group","78 Years","1996","Total people, sex",14720,
"Total people, ethnic group","79 Years","1996","Total people, sex",14740,
"Total people, ethnic group","80 Years","1996","Total people, sex",13290,
"Total people, ethnic group","81 Years","1996","Total people, sex",12600,
"Total people, ethnic group","82 Years","1996","Total people, sex",11440,
"Total people, ethnic group","83 Years","1996","Total people, sex",10140,
"Total people, ethnic group","84 Years","1996","Total people, sex",8940,
"Total people, ethnic group","85 Years","1996","Total people, sex",7450,
"Total people, ethnic group","86 Years","1996","Total people, sex",6430,
"Total people, ethnic group","87 Years","1996","Total people, sex",5530,
"Total people, ethnic group","88 Years","1996","Total people, sex",4470,
"Total people, ethnic group","90 Years and over","1996","Total people, sex",11680,
"Total people, ethnic group","90 Years and over","2001","Total people, sex",15230,
"Total people, ethnic group","89 Years","1996","Total people, sex",3630,
"Total people, ethnic group","88 Years","2001","Total people, sex",5710,
"Total people, ethnic group","89 Years","2001","Total people, sex",4870,
"Total people, ethnic group","87 Years","2001","Total people, sex",6970,
"Total people, ethnic group","86 Years","2001","Total people, sex",8080,
"Total people, ethnic group","83 Years","2001","Total people, sex",10500,
"Total people, ethnic group","84 Years","2001","Total people, sex",10140,
"Total people, ethnic group","85 Years","2001","Total people, sex",8920,
"Total people, ethnic group","82 Years","2001","Total people, sex",11520,
"Total people, ethnic group","80 Years","2001","Total people, sex",15810,
"Total people, ethnic group","81 Years","2001","Total people, sex",14550,
"Total people, ethnic group","79 Years","2001","Total people, sex",17270,
"Total people, ethnic group","78 Years","2001","Total people, sex",17850,
"Total people, ethnic group","75 Years","2001","Total people, sex",21420,
"Total people, ethnic group","76 Years","2001","Total people, sex",20940,
"Total people, ethnic group","77 Years","2001","Total people, sex",19080,
"Total people, ethnic group","74 Years","2001","Total people, sex",22340,
"Total people, ethnic group","72 Years","2001","Total people, sex",23900,
"Total people, ethnic group","73 Years","2001","Total people, sex",23580,
"Total people, ethnic group","71 Years","2001","Total people, sex",24980,
"Total people, ethnic group","70 Years","2001","Total people, sex",25970,
"Total people, ethnic group","67 Years","2001","Total people, sex",25810,
"Total people, ethnic group","68 Years","2001","Total people, sex",25720,
"Total people, ethnic group","69 Years","2001","Total people, sex",25340,
"Total people, ethnic group","66 Years","2001","Total people, sex",26530,
"Total people, ethnic group","64 Years","2001","Total people, sex",28830,
"Total people, ethnic group","65 Years","2001","Total people, sex",27530,
"Total people, ethnic group","63 Years","2001","Total people, sex",29970,
"Total people, ethnic group","62 Years","2001","Total people, sex",31140,
"Total people, ethnic group","59 Years","2001","Total people, sex",37320,
"Total people, ethnic group","60 Years","2001","Total people, sex",36880,
"Total people, ethnic group","61 Years","2001","Total people, sex",34170,
"Total people, ethnic group","58 Years","2001","Total people, sex",33680,
"Total people, ethnic group","57 Years","2006","Total people, sex",47920,
"Total people, ethnic group","58 Years","2006","Total people, sex",48370,
"Total people, ethnic group","59 Years","2006","Total people, sex",48680,
"Total people, ethnic group","60 Years","2006","Total people, sex",40960,
"Total people, ethnic group","61 Years","2006","Total people, sex",38840,
"Total people, ethnic group","62 Years","2006","Total people, sex",37080,
"Total people, ethnic group","63 Years","2006","Total people, sex",33120,
"Total people, ethnic group","64 Years","2006","Total people, sex",36660,
"Total people, ethnic group","65 Years","2006","Total people, sex",36070,
"Total people, ethnic group","66 Years","2006","Total people, sex",33180,
"Total people, ethnic group","67 Years","2006","Total people, sex",30110,
"Total people, ethnic group","68 Years","2006","Total people, sex",28750,
"Total people, ethnic group","69 Years","2006","Total people, sex",27430,
"Total people, ethnic group","70 Years","2006","Total people, sex",25850,
"Total people, ethnic group","71 Years","2006","Total people, sex",24590,
"Total people, ethnic group","72 Years","2006","Total people, sex",23790,
"Total people, ethnic group","73 Years","2006","Total people, sex",23190,
"Total people, ethnic group","74 Years","2006","Total people, sex",22750,
"Total people, ethnic group","75 Years","2006","Total people, sex",22900,
"Total people, ethnic group","76 Years","2006","Total people, sex",21850,
"Total people, ethnic group","77 Years","2006","Total people, sex",20550,
"Total people, ethnic group","78 Years","2006","Total people, sex",19860,
"Total people, ethnic group","79 Years","2006","Total people, sex",18440,
"Total people, ethnic group","80 Years","2006","Total people, sex",17410,
"Total people, ethnic group","81 Years","2006","Total people, sex",16510,
"Total people, ethnic group","82 Years","2006","Total people, sex",14670,
"Total people, ethnic group","83 Years","2006","Total people, sex",13230,
"Total people, ethnic group","84 Years","2006","Total people, sex",12350,
"Total people, ethnic group","85 Years","2006","Total people, sex",10790,
"Total people, ethnic group","86 Years","2006","Total people, sex",9520,
"Total people, ethnic group","87 Years","2006","Total people, sex",7090,
"Total people, ethnic group","88 Years","2006","Total people, sex",6190,
"Total people, ethnic group","89 Years","2006","Total people, sex",5490,
"Total people, ethnic group","90 Years and over","2006","Total people, sex",19060,
"Total people, ethnic group","57 Years","2001","Total people, sex",37660,
"Total people, ethnic group","90 Years and over","2013","Total people, sex",24940,
"Total people, ethnic group","87 Years","2013","Total people, sex",9800,
"Total people, ethnic group","88 Years","2013","Total people, sex",8820,
"Total people, ethnic group","89 Years","2013","Total people, sex",7120,
"Total people, ethnic group","86 Years","2013","Total people, sex",11370,
"Total people, ethnic group","84 Years","2013","Total people, sex",14060,
"Total people, ethnic group","85 Years","2013","Total people, sex",12670,
"Total people, ethnic group","83 Years","2013","Total people, sex",15400,
"Total people, ethnic group","82 Years","2013","Total people, sex",17060,
"Total people, ethnic group","80 Years","2013","Total people, sex",18190,
"Total people, ethnic group","81 Years","2013","Total people, sex",17420,
"Total people, ethnic group","77 Years","2013","Total people, sex",21550,
"Total people, ethnic group","78 Years","2013","Total people, sex",20210,
"Total people, ethnic group","79 Years","2013","Total people, sex",19160,
"Total people, ethnic group","76 Years","2013","Total people, sex",23380,
"Total people, ethnic group","74 Years","2013","Total people, sex",26580,
"Total people, ethnic group","75 Years","2013","Total people, sex",25040,
"Total people, ethnic group","73 Years","2013","Total people, sex",29850,
"Total people, ethnic group","72 Years","2013","Total people, sex",32710,
"Total people, ethnic group","69 Years","2013","Total people, sex",35090,
"Total people, ethnic group","70 Years","2013","Total people, sex",30930,
"Total people, ethnic group","71 Years","2013","Total people, sex",33980,
"Total people, ethnic group","68 Years","2013","Total people, sex",37120,
"Total people, ethnic group","66 Years","2013","Total people, sex",46990,
"Total people, ethnic group","67 Years","2013","Total people, sex",39440,
"Total people, ethnic group","65 Years","2013","Total people, sex",47130,
"Total people, ethnic group","64 Years","2013","Total people, sex",46940,
"Total people, ethnic group","61 Years","2013","Total people, sex",48810,
"Total people, ethnic group","62 Years","2013","Total people, sex",47900,
"Total people, ethnic group","63 Years","2013","Total people, sex",47750,
"Total people, ethnic group","60 Years","2013","Total people, sex",49600,
"Total people, ethnic group","58 Years","2013","Total people, sex",52710,
"Total people, ethnic group","59 Years","2013","Total people, sex",51520,
"Total people, ethnic group","57 Years","2013","Total people, sex",54590,
